ORA     (V)     3B      1       NOP     1                   ; undocumented
ORA     (*)     AB      3       SWAP    1
ORA     #(X)    FD0B    2       NOP     1
ORA     #(Y)    FD1B    2       NOP     1
ORA     #(U)    FD2B    2       NOP     1
ORA     #(V)    FD3B    2       NOP     1                   ; undocumented
ORA     #(*)    FDAB    4       SWAP    1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
ORI     A,*     BB      2       NOP     1
ORI     (X),*   4B      2       NOP     1
ORI     (Y),*   5B      2       NOP     1
ORI     (U),*   6B      2       NOP     1
ORI     (V),*   7B      2       NOP     1                   ; undocumented
ORI     (*),*   EB      4       CSWAP   1
ORI     #(X),*  FD4B    3       NOP     1
ORI     #(Y),*  FD5B    3       NOP     1
ORI     #(U),*  FD6B    3       NOP     1
ORI     #(V),*  FD7B    3       NOP     1                   ; undocumented
ORI     #(*),*  FDEB    5       SWAP    1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
POP     A       FD8A    2       NOP     3
POP     X       FD0A    2       NOP     1
POP     Y       FD1A    2       NOP     1
POP     U       FD2A    2       NOP     1
POP     V       FD3A    2       NOP     1                   ; undocumented

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
POP     BC      FD0A    2       NOP     2
POP     DE      FD1A    2       NOP     2
POP     HL      FD2A    2       NOP     2
POP     MN      FD3A    2       NOP     2

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
PSH     A       FDC8    2       NOP     1
PSH     X       FD88    2       NOP     1
PSH     Y       FD98    2       NOP     1
PSH     U       FDA8    2       NOP     1
PSH     V       FDB8    2       NOP     1                   ; undocumented

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
PUSH    A       FDC8    2       NOP     2
PUSH    BC      FD88    2       NOP     2
PUSH    DE      FD98    2       NOP     2
PUSH    HL      FDA8    2       NOP     2
PUSH    MN      FDB8    2       NOP     2

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
RDP     ""      FDC0    2       NOP     3
REC     ""      F9      1       NOP     1
RIE     ""      FDBE    2       NOP     1
ROL     ""      DB      1       NOP     1
ROR     ""      D1      1       NOP     1
RPU     ""      E3      1       NOP     3
RPV     ""      B8      1       NOP     3
RTI     ""      8A      1       NOP     3
RTN     ""      9A      1       NOP     1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
RCF     ""      F9      1       NOP     2
RLA     ""      DB      1       NOP     2
RRA     ""      D1      1       NOP     2
RET     ""      9A      1       NOP     2

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
SBC     XL      00      1       NOP     1
SBC     YL      10      1       NOP     1
SBC     UL      20      1       NOP     1
SBC     VL      30      1       NOP     1                   ; undocumented
SBC     XH      80      1       NOP     1
SBC     YH      90      1       NOP     1
SBC     UH      A0      1       NOP     1
SBC     VH      B0      1       NOP     1                   ; undocumented
SBC     (X)     01      1       NOP     1
SBC     (Y)     11      1       NOP     1
SBC     (U)     21      1       NOP     1
SBC     (V)     31      1       NOP     1                   ; undocumented
SBC     (*)     A1      3       SWAP    1
SBC     #(X)    FD01    2       NOP     1
SBC     #(Y)    FD11    2       NOP     1
SBC     #(U)    FD21    2       NOP     1
SBC     #(V)    FD31    2       NOP     1                   ; undocumented
SBC     #(*)    FDA1    4       SWAP    1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
SBC     A,C     00      1       NOP     2
SBC     A,E     10      1       NOP     2
SBC     A,L     20      1       NOP     2
SBC     A,N     30      1       NOP     2
SBC     A,B     80      1       NOP     2
SBC     A,D     90      1       NOP     2
SBC     A,H     A0      1       NOP     2
SBC     A,M     B0      1       NOP     2
SBC     A,(BC)  01      1       NOP     2
SBC     A,(DE)  11      1       NOP     2
SBC     A,(HL)  21      1       NOP     2
SBC     A,(MN)  31      1       NOP     2
SBC#    A,(BC)  FD01    2       NOP     2
SBC#    A,(DE)  FD11    2       NOP     2
SBC#    A,(HL)  FD21    2       NOP     2
SBC#    A,(MN)  FD31    2       NOP     2
SBC     A,(*)   A1      3       SWAP    2
SBC#    A,(*)   FDA1    4       SWAP    2
SBC     A,*     B1      2       NOP     2

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
SBCD    A,(BC)  0C      1       NOP     2
SBCD    A,(DE)  1C      1       NOP     2
SBCD    A,(HL)  2C      1       NOP     2
SBCD    A,(MN)  3C      1       NOP     2   
SBCD    A,#(BC) FD0C    2       NOP     2
SBCD    A,#(DE) FD1C    2       NOP     2
SBCD    A,#(HL) FD2C    2       NOP     2
SBCD    A,#(MN) FD3C    2       NOP     2

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
SBI     A,*     B1      2       NOP     1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
SBR     (C0)    C0      1       NOP     2
SBR     (C2)    C2      1       NOP     2
SBR     (C4)    C4      1       NOP     2
SBR     (C6)    C6      1       NOP     2
SBR     (C8)    C8      1       NOP     2
SBR     (CA)    CA      1       NOP     2
SBR     (CC)    CC      1       NOP     2
SBR     (CE)    CE      1       NOP     2
SBR     (D0)    D0      1       NOP     2
SBR     (D2)    D2      1       NOP     2
SBR     (D4)    D4      1       NOP     2
SBR     (D6)    D6      1       NOP     2
SBR     (D8)    D8      1       NOP     2
SBR     (DA)    DA      1       NOP     2
SBR     (DC)    DC      1       NOP     2
SBR     (DE)    DE      1       NOP     2
SBR     (E0)    E0      1       NOP     2
SBR     (E2)    E2      1       NOP     2
SBR     (E4)    E4      1       NOP     2
SBR     (E6)    E6      1       NOP     2
SBR     (E8)    E8      1       NOP     2
SBR     (EA)    EA      1       NOP     2
SBR     (EC)    EC      1       NOP     2
SBR     (EE)    EE      1       NOP     2
SBR     (F0)    F0      1       NOP     2
SBR     (F2)    F2      1       NOP     2
SBR     (F4)    F4      1       NOP     2
SBR     (F6)    F6      1       NOP     2
SBR     (F8)    F8      1       NOP     2
SBR     (FA)    FA      1       NOP     2
SBR     (FC)    FC      1       NOP     2
SBR     (FE)    FE      1       NOP     2

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
SBR     NC,*    C1      2       NOP     1
SBR     C,*     C3      2       NOP     1
SBR     NH,*    C5      2       NOP     1
SBR     H,*     C7      2       NOP     1
SBR     V,*     CF      2       NOP     1
SBR     NZ,*    C9      2       NOP     1
SBR     Z,*     CB      2       NOP     1
SBR     *       CD      2       NOP     1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
SDE     X       43      1       NOP     1
SDE     Y       53      1       NOP     1
SDE     U       63      1       NOP     1
SDE     V       73      1       NOP     1                   ; undocumented

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
SDP     ""      FDC1    2       NOP     3
SEC     ""      FB      1       NOP     1
SHL     ""      D9      1       NOP     1
SHR     ""      D5      1       NOP     1
SIE     ""      FD81    2       NOP     1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
SCF     ""      FB      1       NOP     2
SLA     ""      D9      1       NOP     2
SRL     ""      D5      1       NOP     2
SPU     ""      E1      1       NOP     2

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
SIN     X       41      1       NOP     1
SIN     Y       51      1       NOP     1
SIN     U       61      1       NOP     1
SIN     V       71      1       NOP     1                   ; undocumented

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
SJP     *       BE      3       SWAP    1
SPU     ""      E1      1       NOP     3
SPV     ""      A8      1       NOP     3

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
STA     XL      0A      1       NOP     1
STA     YL      1A      1       NOP     1
STA     UL      2A      1       NOP     1
STA     VL      3A      1       NOP     1                   ; undocumented
STA     XH      08      1       NOP     1
STA     YH      18      1       NOP     1
STA     UH      28      1       NOP     1
;STA    VH      38      1       NOP     1  ; same as NOP    ; undocumented
STA     (X)     0E      1       NOP     1
STA     (Y)     1E      1       NOP     1
STA     (U)     2E      1       NOP     1
STA     (V)     3E      1       NOP     1                   ; undocumented
STA     (*)     AE      3       SWAP    1
STA     #(X)    FD0E    2       NOP     1
STA     #(Y)    FD1E    2       NOP     1
STA     #(U)    FD2E    2       NOP     1
STA     #(V)    FD3E    2       NOP     1                   ; undocumented
STA     #(*)    FDAE    4       SWAP    1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
STX     X       FD4A    2       NOP     1
STX     Y       FD5A    2       NOP     1
STX     U       FD6A    2       NOP     1
STX     V       FD7A    2       NOP     1                   ; undocumented
STX     S       FD4E    2       NOP     1
STX     P       FD5E    2       NOP     1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
TEST    A,(BC)  0F      1       NOP     2 
TEST    A,(DE)  1F      1       NOP     2
TEST    A,(HL)  2F      1       NOP     2
TEST    A,(MN)  3F      1       NOP     2
TEST#   A,(BC)  FD0F    2       NOP     2
TEST#   A,(DE)  FD1F    2       NOP     2
TEST#   A,(HL)  FD2F    2       NOP     2
TEST#   A,(MN)  FD3F    2       NOP     2

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
TEST    A,(*)   AF      3       SWAP    2
TEST    A,*     BF      2       NOP     2
TEST#   A,(*)   FDAF    4       SWAP    2

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
TEST    (BC),*  4D      2       NOP     2
TEST    (DE),*  5D      2       NOP     2
TEST    (HL),*  6D      2       NOP     2
TEST    (MN),*  7D      2       NOP     2
TEST    (*),*   ED      4       CSWAP   2
TEST#   (BC),*  FD4D    3       NOP     2
TEST#   (DE),*  FD5D    3       NOP     2
TEST#   (HL),*  FD6D    3       NOP     2
TEST#   (MN),*  FD7D    3       NOP     2
TEST#   (*),*   FDED    5       CSWAP   2

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
TIN     ""      F5      1       NOP     1
TTA     ""      FDAA    2       NOP     1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
VCR     *       C1      2       NOP     1
VCS     *       C3      2       NOP     1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
VEJ     (C0)    C0      1       NOP     1
VEJ     (C2)    C2      1       NOP     1
VEJ     (C4)    C4      1       NOP     1
VEJ     (C6)    C6      1       NOP     1
VEJ     (C8)    C8      1       NOP     1
VEJ     (CA)    CA      1       NOP     1
VEJ     (CC)    CC      1       NOP     1
VEJ     (CE)    CE      1       NOP     1
VEJ     (D0)    D0      1       NOP     1
VEJ     (D2)    D2      1       NOP     1
VEJ     (D4)    D4      1       NOP     1
VEJ     (D6)    D6      1       NOP     1
VEJ     (D8)    D8      1       NOP     1
VEJ     (DA)    DA      1       NOP     1
VEJ     (DC)    DC      1       NOP     1
VEJ     (DE)    DE      1       NOP     1
VEJ     (E0)    E0      1       NOP     1
VEJ     (E2)    E2      1       NOP     1
VEJ     (E4)    E4      1       NOP     1
VEJ     (E6)    E6      1       NOP     1
VEJ     (E8)    E8      1       NOP     1
VEJ     (EA)    EA      1       NOP     1
VEJ     (EC)    EC      1       NOP     1
VEJ     (EE)    EE      1       NOP     1
VEJ     (F0)    F0      1       NOP     1
VEJ     (F2)    F2      1       NOP     1
VEJ     (F4)    F4      1       NOP     1
VEJ     (F6)    F6      1       NOP     1
VEJ     (F8)    F8      1       NOP     1                   ; undocumented
VEJ     (FA)    FA      1       NOP     1                   ; undocumented
VEJ     (FC)    FC      1       NOP     1                   ; undocumented
VEJ     (FE)    FE      1       NOP     1                   ; undocumented

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Sharp Syntax                           */
VHR     *       C5      2       NOP     1
VHS     *       C7      2       NOP     1
VMJ     *       CD      2       NOP     1
VVS     *       CF      2       NOP     1
VZR     *       C9      2       NOP     1
VZS     *       CB      2       NOP     1

/*INSTR ARGS    OP      BYTES   RULE    CLASS SHIFT OR */
/* Z80 Syntax                           */
XOR     A,(BC)  0D      1       NOP     2
XOR     A,(DE)  1D      1       NOP     2
XOR     A,(HL)  2D      1       NOP     2
XOR     A,(MN)  3D      1       NOP     2
XOR#    A,(BC)  FD0D    2       NOP     2
XOR#    A,(DE)  FD1D    2       NOP     2
XOR#    A,(HL)  FD2D    2       NOP     2
XOR#    A,(MN)  FD3D    2       NOP     2
XOR     A,(*)   AD      3       SWAP    2
XOR     A,*     BD      2       NOP     2
XOR#    A,(*)   FDAD    4       SWAP    2
